title,container-title,year,issued,author,editor,publisher,volume,issue,page,type,ISSN,eISSN,ISBN,OCLC-number,DOI,URL,language
On the Generic Limits of Eriophyllum (Compositae) and Related Genera,Madroño,1956,1956-07,"Carlquist, S.",,,13,7,226-239,article-journal,0024-9637,1943-6297,,,,www.jstor.org/stable/10.2307/41422881,en
On the Occurrence of Intercellular Pectic Warts in Compositae,American Journal of Botany,1956,1956,"Carlquist, S.",,,43,,425-429,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1956.tb10512.x,,en
Anatomy of Guayana mutisieae,Memoirs of the New York Botanical Garden,1957,1957-05-23,"Carlquist, S.",,,9,3,441-476,article-journal,0077-8931,2662-2858,,,,https://www.biodiversitylibrary.org/part/247292,en
Leaf Anatomy and Ontogeny in Argyroxiphium and Wilkesia (Compositae),American Journal of Botany,1957,1957,"Carlquist, S.",,,44,,696-705,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1957.tb08253.x,,en
Systematic Anatomy of Hesperomannia,Pacific Science,1957,1957,"Carlquist, S.",,,11,,207-215,article-journal,0030-8870,1534-6188,,,,,en
The Genus Fitchia (Compositae),University of California Publications in Botany,1957,1957,"Carlquist, S.",,,29,,1-144,article-journal,0068-6395,,,,,,en
Wood Anatomy of Mutisieae (Compositae),Tropical Woods,1957,1957,"Carlquist, S.",,,106,,29-45,article-journal,0097-6857,,,,,,en
Anatomy And Systematic Position of Centaurodendron and Yunquea (Compositae),Brittonia,1958,1958-04-01,"Carlquist, S.",,,10,2,78-93,article-journal,0007-196X,1938-436X,,,10.2307/2804919,www.jstor.org/stable/10.2307/2804919,en
Structure and Ontogeny of Glandular Trichomes of Madinae (Compositae),American Journal of Botany,1958,1958,"Carlquist, S.",,,45,,675-682,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1958.tb12221.x,,en
The Woods and Flora of the Florida Keys,Tropical Woods,1958,1958,"Carlquist, S.",,,109,,1-37,article-journal,0097-6857,,,,,,en
Wood Anatomy of Heliantheae (Compositae),Tropical Woods,1958,1958,"Carlquist, S.",,,108,,1-30,article-journal,0097-6857,,,,,,en
Glandular Structures of Holocarpha and Their Ontogeny,American Journal of Botany,1959,1959,"Carlquist, S.",,,46,,300-308,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1959.tb07016.x,,en
"Studies on Madinae: Anatomy, Cytology, and Evolutionary Relationships",Aliso,1959,1959,"Carlquist, S.",,,4,,171-236,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19590402.02,,en
The Leaf of Calycadenia and its Glandular Appendages,American Journal of Botany,1959,1959,"Carlquist, S.",,,46,,70-80,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1959.tb06985.x,,en
"Vegetative Anatomy of Dubautia argyroxiphium, and Wilkesia (Compositae)",Pacific Science,1959,1959,"Carlquist, S.",,,13,,195-210,article-journal,0030-8870,1534-6188,,,,,en
Wood Anatomy of Helenieae (Compositae),Tropical Woods,1959,1959,"Carlquist, S.",,,111,,19-39,article-journal,0097-6857,,,,,,en
"Anatomy of Guayana xyridaceae: Abolboda, Orectanthe, and Achlyphila",Memoirs of the New York Botanical Garden,1960,1960,"Carlquist, S.",,,10,2,65-117,article-journal,0077-8931,2662-2858,,,,https://www.biodiversitylibrary.org/part/324550,en
Wood Anatomy of Astereae (Compositae),Tropical Woods,1960,1960,"Carlquist, S.",,,113,,54-84,article-journal,0097-6857,,,,,,en
Wood Anatomy of Cichorieae (Compositae),Tropical Woods,1960,1960,"Carlquist, S.",,,112,,65-91,article-journal,0097-6857,,,,,,en
Pollen Morphology of Rapateaceae,Aliso,1961,1961,"Carlquist, S.",,,5,1,39-66,article-journal,0065-6275,2327-2929,,,10.1306/0bda632c-16bd-11d7-8645000102c1865d,,en
Wood Anatomy of Inuleae (Compositae),Aliso,1961,1961,"Carlquist, S.",,,5,,21-37,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19610501.06,,en
Comparative Plant Anatomy,,1961,1961,"Carlquist, S.",,"Holt, Rinehart & Winston",,,,book,,,,327635,,,en
A Theory of Paedomorphosis in Dicotyledonous Woods,Phytomorphology,1962,1962,"Carlquist, S.",,,12,,30-45,article-journal,,,,,,,en
Ontogeny and Comparative Anatomy of Thorns of Hawaiian Lobeliaceae,American Journal of Botany,1962,1962,"Carlquist, S.",,,49,,413-419,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1962.tb14959.x,,en
Trematolobelia: Seed Dispersal; Anatomy of Fruit and Seeds,Pacific Science,1962,1962,"Carlquist, S.",,,16,,126-134,article-journal,0030-8870,1534-6188,,,,,en
Wood Anatomy of Senecioneae (Compositae),Aliso,1962,1962,"Carlquist, S.",,,5,,123-146,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19620502.03,,en
Studies in Fitchia (Compositae): Novelties From the Society Islands; Anatomical Studies,Pacific Science,1963,1963,"Carlquist, S.; Grant, Martin L.",,,17,,282-298,article-journal,0030-8870,1534-6188,,,,,en
Leaf Anatomy as an Indicator of Salvia Apiana--Mellifera Introgression,Aliso,1964,1964,"Carlquist, S.; Webb, Alice-Ann",,,5,4,437-449,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19640504.04,,en
Morphology and Relationships of Lactoridaceae,Aliso,1964,1964,"Carlquist, S.",,,5,,421-435,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19640504.03,,en
Pollen Morphology and Evolution of Sarcolaenaceae (Chlaenaceae),Brittonia,1964,1964-07-15,"Carlquist, S.",,,16,3,231-254,article-journal,0007-196X,1938-436X,,,10.2307/2805059,www.jstor.org/stable/10.2307/2805059,en
Wood Anatomy of Vernonieae (Compositae),Aliso,1964,1964,"Carlquist, S.",,,5,,451-467,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19640504.05,,en
Wood Anatomy of Cynareae (Compositae),Aliso,1965,1965,"Carlquist, S.",,,6,1,13-24,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19650601.04,,en
Wood Anatomy of Eupatorieae (Compositae),Aliso,1965,1965,"Carlquist, S.",,,6,1,89-103,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19650601.07,,en
Island Life. A Natural History of the Islands of the World,,1965,1965,"Carlquist, S.",,Natural History Press,,,,book,,,,765549,,,en
Anatomy of Rapateaceae. Roots and Stems,Phytomorphology,1966,1966,"Carlquist, S.",,,16,,17-38,article-journal,,,,,,,en
The Biota of Long-Distance Dispersal. I. Principles of Dispersal and Evolution,The Quarterly Review of Biology,1966,1966-09,"Carlquist, S.",,,41,3,247-270,article-journal,0033-5770,1539-7718,,,10.1086/405054,www.jstor.org/stable/10.2307/2819932,en
The Biota of Long-Distance Dispersal. II. Loss of Dispersibility in Pacific Compositae,Evolution,1966,1966,"Carlquist, S.",,,20,,30-48,article-journal,,,,,10.1111/j.1558-5646.1966.tb03341.x,,en
The Biota of Long-Distance Dispersal. III. Loss of Dispersibility in the Hawaiian Flora,Brittonia,1966,1966-10,"Carlquist, S.",,,18,4,310-335,article-journal,0007-196X,1938-436X,,,10.2307/2805148,www.jstor.org/stable/10.2307/2805148,en
The Biota of Long-Distance Dispersal IV. Genetic Systems in the Floras of Oceanic Islands,Evolution,1966,1966,"Carlquist, S.",,,20,,433-455,article-journal,,,,,10.2307/2406583,,en
The Systematics and Anatomy of Gongylocarpus (Onagraceae),American Journal of Botany,1966,1966,"Carlquist, S.; Raven, Peter H.",,,53,,378-390,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1966.tb07350.x,,en
"Wood Anatomy of Anthemideae, Ambrosieae, Calenduleae, and Arctotideae (Compositae)",Aliso,1966,1966,"Carlquist, S.",,,6,2,1-23,article-journal,0065-6275,2327-2929,,,,,en
"Wood Anatomy of Compositae: A Summary, with Comments on Factors Controlling Wood Evolution",Aliso,1966,1966,"Carlquist, S.",,,6,2,25-44,article-journal,0065-6275,2327-2929,,,,,en
Anatomy and Systematics of Dendroseris (Sensu Lato),Brittonia,1967,1967-04,"Carlquist, S.",,,19,2,99-121,article-journal,0007-196X,1938-436X,,,10.2307/2805268,www.jstor.org/stable/10.2307/2805268,en
The Biota of Long-Distance Dispersal. V. Plant Dispersal to Pacific Islands,Bulletin of the Torrey Botanical Club,1967,1967-05,"Carlquist, S.",,,94,3,129-162,article-journal,0040-9618,2325-8055,,,10.2307/2484044,www.jstor.org/stable/10.2307/2484044,en
A New Species of Scaevola (Goodeniaceae) from Tahiti,Annals of the Missouri Botanical Garden,1969,1969-01,"Carlquist, S.",,,56,3,,article-journal,0026-6493,2162-4372,,,10.2307/2394860,www.jstor.org/stable/10.2307/2394860,en
Morphology and Anatomy,A short history of botany in the United States,1969,1969,"Carlquist, S.","Ewan, J.",Hafner Publishing Company,,,49-57,chapter,,,9780028443607,,,,en
Rapateaceae,Anatomy of the Monocotyledons. III. Commelinales--Zingiberales,1969,1969,"Carlquist, S.","Tomlinson, P. B.",Oxford University Press,,,130-145,chapter,,,9780198543657,,,,en
"Studies in Stylidiaceae: New Taxa, Field Observations, Evolutionary Tendencies",Aliso,1969,1969,"Carlquist, S.",,,7,,13-64,article-journal,0065-6275,2327-2929,,,,,en
Toward Acceptable Evolutionary Interpretations of Floral Anatomy,Phytomorphology,1969,1969,"Carlquist, S.",,,19,,332-362,article-journal,,,,,,,en
Wood Anatomy of Goodeniaceae and the Problem of Insular Woodiness,Annals of the Missouri Botanical Garden,1969,1969-01,"Carlquist, S.",,,56,3,358-390,article-journal,0026-6493,2162-4372,,,10.2307/2394850,www.jstor.org/stable/10.2307/2394850,en
Wood Anatomy of Lobelioideae (Campanulaceae),Biotropica,1969,1969-12,"Carlquist, S.",,,1,2,47-72,article-journal,0006-3606,1744-7429,,,10.2307/2989761,www.jstor.org/stable/10.2307/2989761,en
Wood Anatomy of Echium (Boraginaceae),Aliso,1970,1970,"Carlquist, S.",,,7,,183-199,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19700702.07,,en
"Wood Anatomy of Hawaiian, Macaronesian, and Other Species of Euphorbia",Botanical Journal of the Linnean Society,1970,1970,"Carlquist, S.",,,63,,181-193,article-journal,0024-4074,1095-8339,,,,,en
Wood Anatomy of Insular Species of Plantago and the Problem of Raylessness,Bulletin of the Torrey Botanical Club,1970,1970-11,"Carlquist, S.",,,97,6,353-361,article-journal,0040-9618,2325-8055,,,10.2307/2483855,www.jstor.org/stable/10.2307/2483855,en
Hawaii. A Natural History,,1970,1970,"Carlquist, S.",,Natural History Press,,,,book,,,,99557,,,en
Wood Anatomy of Macaronesian and other Brassicaceae,Aliso,1971,1971,"Carlquist, S.",,,7,,365-384,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19710703.09,,en
Island Biology: We've Only Just Begun,BioScience,1972,1972,"Carlquist, S.",,,22,,221-225,article-journal,,,,,10.2307/1296389,,en
Plant Anatomy's 300th Anniversary,Research trends in Plant Anatomy--K. A. Chowdhury Commemoration Volume,1972,1972,"Carlquist, S.","Ghouse, A. K. M.; Yunus, M.",Tata McGraw-Hill Publishing Company,,,1-6,chapter,,,,658773,,,en
Island Biology,,1974,1974,"Carlquist, S.",,Columbia University Press,,,660,book,,,9780231035620,,,,en
Wood Anatomy and Relationships of Geissolomataceae,Bulletin of the Torrey Botanical Club,1975,1975-05,"Carlquist, S.",,,102,3,128-134,article-journal,0040-9618,2325-8055,,,10.2307/2484734,www.jstor.org/stable/10.2307/2484734,en
Wood Anatomy and Relationships of the Geissolomataceae,Bulletin of the Torrey Botanical Club,1975,1975,"Carlquist, S.",,,102,,128-134,article-journal,0040-9618,2325-8055,,,10.2307/2484734,,en
"Wood Anatomy of Onagraceae, with Notes on Alternative Modes of Photosynthate Movement in Dicotyledon Woods",Annals of the Missouri Botanical Garden,1975,1975-01,"Carlquist, S.",,,62,2,386-424,article-journal,0026-6493,2162-4372,,,10.2307/2395205,www.jstor.org/stable/10.2307/2395205,en
Ecological Strategies of Xylem Evolution,,1975,1975,"Carlquist, S.",,University of California Press,,,,book,,,9780520027305,,,,en
